mainKey,sumCount,name,grade,isGodrAyed,minPrice,main_category,sub_category,main_category_id,sub_category_id
12501,0,[Warrior] Serendian Smith Garb,2,false,1680000,Armor,Crafted Clothes,15,6
12502,0,[Berserker] Serendian Smith Garb,2,false,1680000,Armor,Crafted Clothes,15,6
12503,0,[Sorceress] Terrmian Casual Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12504,0,[Tamer] Terrmian Casual Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12505,0,[Ranger] Terrmian Casual Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12506,0,[Musa] Serendian Smith Garb,2,false,1680000,Armor,Crafted Clothes,15,6
12507,0,[Valkyrie] Terrmian Casual Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12508,0,[Maehwa] Terrmian Casual Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12509,0,[Wizard] Serendian Smith Garb,2,false,1680000,Armor,Crafted Clothes,15,6
12510,0,[Witch] Terrmian Casual Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12511,0,[Kunoichi] Terrmian Casual Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12512,0,[Ninja] Serendian Smith Garb,2,false,1680000,Armor,Crafted Clothes,15,6
12525,0,[Warrior] Serendian Formal Suit,2,false,2330000,Armor,Crafted Clothes,15,6
12526,0,[Berserker] Serendian Formal Suit,2,false,2330000,Armor,Crafted Clothes,15,6
12530,0,[Musa] Serendian Formal Suit,2,false,2330000,Armor,Crafted Clothes,15,6
12533,0,[Wizard] Serendian Formal Suit,2,false,2330000,Armor,Crafted Clothes,15,6
12536,0,[Ninja] Serendian Formal Suit,2,false,2330000,Armor,Crafted Clothes,15,6
12562,0,[Dark Knight] Serendian Smith Garb,2,false,1680000,Armor,Crafted Clothes,15,6
12563,0,[Dark Knight] Orwen's Travel Wear,2,false,2520000,Armor,Crafted Clothes,15,6
12564,0,[Dark Knight] Jarette's Armor,2,false,5600000,Armor,Crafted Clothes,15,6
12565,0,[Dark Knight] Delphe Knight Armor,2,false,5600000,Armor,Crafted Clothes,15,6
12567,0,[Dark Knight] Terrmian Casual Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12574,0,[Sorceress] Ahon Kirus's Armor,2,false,5600000,Armor,Crafted Clothes,15,6
12575,0,[Ranger] Ahon Kirus's Armor,2,false,5450000,Armor,Crafted Clothes,15,6
12576,0,[Tamer] Ahon Kirus's Armor,2,false,5200000,Armor,Crafted Clothes,15,6
12577,0,[Valkyrie] Ahon Kirus's Armor,2,false,5600000,Armor,Crafted Clothes,15,6
12578,0,[Witch] Ahon Kirus's Armor,2,false,5600000,Armor,Crafted Clothes,15,6
12579,0,[Kunoichi] Ahon Kirus's Armor,2,false,5600000,Armor,Crafted Clothes,15,6
12580,0,[Maehwa] Ahon Kirus's Armor,2,false,5600000,Armor,Crafted Clothes,15,6
12581,0,[Dark Knight] Ahon Kirus's Armor,2,false,5600000,Armor,Crafted Clothes,15,6
12590,0,[Sorceress] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12591,0,[Ranger] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12592,0,[Tamer] Shroud Knight Armor,2,false,2640000,Armor,Crafted Clothes,15,6
12593,0,[Valkyrie] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12594,0,[Witch] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12595,0,[Kunoichi] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12596,0,[Maehwa] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12597,0,[Dark Knight] Shroud Knight Armor,2,false,2650000,Armor,Crafted Clothes,15,6
12598,0,[Warrior] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12599,0,[Berserker] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12600,0,[Musa] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12601,0,[Wizard] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12602,0,[Ninja] Shroud Knight Armor,2,false,2700000,Armor,Crafted Clothes,15,6
12619,0,[Warrior] Valencian Travel Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12620,0,[Berserker] Valencian Travel Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12621,0,[Musa] Valencian Travel Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12622,0,[Wizard] Valencian Travel Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12623,0,[Ninja] Valencian Travel Wear,2,false,2240000,Armor,Crafted Clothes,15,6
12629,0,[Sorceress] Black Leopard Armor,2,false,2980000,Armor,Crafted Clothes,15,6
12630,0,[Ranger] Black Leopard Armor,2,false,2980000,Armor,Crafted Clothes,15,6
12631,0,[Tamer] Black Leopard Armor,2,false,2980000,Armor,Crafted Clothes,15,6
12632,0,[Valkyrie] Black Leopard Armor,2,false,2980000,Armor,Crafted Clothes,15,6
